timestamp,gps_x,gps_y,imu_ax,imu_ay,left_wheel,right_wheel
0,0.9934283060224653,-2.8307414841008285,0.017889368017414167,-0.041449750546103614,1.9681114468241128,2.0185235509506327
1,1.7234713976576308,0.15870935446928192,0.02803922631841172,-0.02800905200984848,1.9880124995409245,2.0381883328094026
2,5.295377076201385,1.314570966946461,0.05415256215876385,0.037364680256163095,2.000104873994364,1.9720286485236171
3,9.046059712816051,1.3954454615567622,0.05269010260174515,0.030518513271673244,2.0009396118752947,2.0112593847338114
4,7.531693250553328,3.6774285766679817,-0.06888346839785456,-0.0010450796982074066,1.9909986905704151,1.9869871486175634
5,9.531726086101639,5.8081017136290765,-0.04689125199575614,0.0058663691654391,2.01245699864695,1.990257492324706
6,15.158425631014783,9.77237180242106,0.02575176336043299,0.06388324478942124,1.978647591412348,1.9881521215152227
7,15.534869458305817,7.349155625663678,0.025689297545610442,-0.029578569441791498,1.9971524102995741,1.9827201846064038
8,15.061051228130095,8.515100781445529,0.0257523843153024,0.027354869058501898,2.002405912634238,2.0009704325588964
9,19.08512008717193,8.851108168467665,0.19263657453273608,-0.010109632621694703,2.010288776681175,1.9833809976717793
10,19.073164614375074,6.1624575694019175,0.02854452553465835,-0.010884060161361016,2.0142322975617777,2.005409136515597
11,21.068540492859487,10.946972249101567,0.05677828200902995,0.05493884259935951,1.9775071581632426,1.9989952378110172
12,24.48392454313207,12.120460419882052,0.04770008817466012,0.041270817449401496,1.9693177165852875,1.995221039062672
13,22.173439510684403,17.926484224970572,0.0325695625652899,0.04067548180003193,2.02555353643797,1.981848726759168
14,24.550164334973935,13.615278070437755,-0.015763462232017283,0.06527394035771646,2.006646280239592,1.9884645733886332
15,28.875424941518055,15.603094684667225,0.03794846102466337,0.0010501920816379524,1.9850302692688688,2.015107824516515
16,29.974337759331153,15.930576460589513,-0.038641260726878596,0.034097648564748194,2.0310230395104503,2.0100183437524874
17,34.628494665190544,14.662643924760935,-0.011840930337000444,-0.015513337829672803,2.002313492685857,1.9804488951040289
18,34.18395184895758,20.285645629030043,-0.024268177391455176,0.016208317624422108,2.0235859436812764,2.0019866461085845
19,35.17539259732942,20.503866065373547,0.004093706969316128,-0.006507152718384229,2.0013503696282022,2.015027742467436
20,42.93129753784311,21.582063894086094,0.11573292833367543,0.00484979824963591,2.0412149584976396,1.9666118943775726
21,41.54844739902693,19.18122509041052,-0.09336325962958741,0.029757851271845683,2.035106816848864,2.0108672038475985
22,44.13505640937585,24.805588621872197,0.03431300951872567,-0.04091103416167363,1.9950207170304186,1.986747524821083
23,43.15050362757309,20.19629787441544,-0.08063579355948258,0.10461936378427301,2.019431419019087,2.0114119733718634
24,46.91123455094964,25.17371418760054,-0.023596593289471675,-0.0503008690749851,2.012907518991703,1.9847348168691497
25,50.22184517941973,29.380911251619956,0.05444752984836831,-0.06070943063938661,2.027372631150647,1.9639023579867096
26,49.6980128451554,24.01892734973862,0.003214000954773139,0.05790554367500339,1.980701530788398,1.9674491512423367
27,54.75139603669135,25.867404540794457,-0.05388723889646531,0.039583134698146796,2.013721029199969,2.0009616989332275
28,54.79872262016239,28.199302730175283,-0.035765185462998415,0.031205990852607758,2.0211684897369917,2.0051944500344296
29,57.41661250041345,27.9930486917676,0.033979887446733796,0.031417275463213996,1.9648252102715378,1.9819136674979119
30,58.79658677554121,26.898673137867736,-0.036518331585856836,-0.0006123386423457312,1.9763348297466845,2.0127718491755475
31,65.70455636901788,31.137125949612056,0.010822929479098744,-0.04486271857429158,1.959215356444798,1.9667695987546208
32,63.973005550524135,29.87539257254779,0.0022785919951906894,0.003790227909686317,1.9946118633111087,1.9986784040270538
33,63.8845781420882,33.947184861270365,-0.03258001738029086,-0.03385808557560559,2.0143508451159193,1.9757796760047508
34,69.64508982420638,32.1611515315324,0.1071972044662663,0.04875598667088756,2.0300471410419205,1.9869632778439568
35,67.55831270005795,38.099868810035076,0.03169595111590056,-0.0073528690751069326,2.0014818956083955,2.0009479734263285
36,72.41772719000951,34.433493415327526,-0.10125712933288036,-0.04127485983962558,2.032572310911426,1.982791732694321
37,70.08065975224045,36.35587696758865,0.009322715738471382,-0.016069292082649674,1.9723979708357022,1.9923088891154035
38,73.34362790220314,39.627034434739336,-0.0330893232384194,0.020646572713781217,1.965932351212897,2.020125856184289
39,78.39372247173824,36.53827136713209,0.0426216667398112,-0.028186227640198736,1.9988890460220676,1.9884621626095371
40,81.47693315999082,40.45491986920826,-0.039626036921635036,-0.04111101977832157,2.007681308978786,2.0167138422413027
41,82.34273656237994,43.614285508564855,-0.005736822073344951,0.012184360574595616,1.999346105038118,1.9774058629068476
42,83.76870343522351,38.78503353087754,0.025249363949022857,0.012248328555436139,1.9586511579992025,2.0105960835583057
43,85.39779260882142,43.36926771706461,0.043287759708506075,-0.02534715876855649,1.9982175992097442,2.028831372413158
